ID,TARGET_LifeExpectancy
558,68.61853218
485,69.0522327
893,68.61338715
638,51.78653329
579,57.75486499
267,73.96694778
1414,67.72436746
223,56.37099016
1762,81.0716714
1147,79.43396929
1517,75.87668528
1248,73.16721881
1568,53.48051586
1336,66.63352236
1025,72.35919237
1401,83.73487066
152,76.59408487
1240,76.53855713
2069,41.89724118
1601,64.19335784
983,70.30857594
866,70.72296489
2052,66.95756007
1001,55.28737894
55,75.08596746
141,66.10559164
1727,72.0327868
1335,68.17865169
674,68.86894108
202,70.86622531
10,58.33885491
311,57.18903323
1622,66.46566215
532,74.5992122
811,70.0515
1921,75.8697116
1540,66.71062521
386,64.07278415
1527,70.61308582
1185,76.67605898
1165,42.0924821
359,49.60259397
984,68.64571415
704,57.16886381
1511,80.65618882
457,78.87767268
980,71.40363124
1992,70.9517848
217,58.05156742
1227,62.21207285
1798,75.61535711
1730,64.62724828
2026,74.12251369
39,72.94519908
1116,70.99078604
1038,75.609069
1275,66.20684762
1014,66.5017853
66,78.29823921
1083,69.32696038
805,70.69848438
15,54.08424267
206,71.77790791
503,81.21145037
1349,71.94714071
1780,81.11285824
1175,74.61277994
1751,81.6804225
895,67.0249871
